[Files]
"C:\Samples_21.2.3\WinUI\samplebrowser\Syncfusion.SampleBrowser.WinUI_Net60 (Package)\bin\x86\Release\AppxManifest.xml" "AppxManifest.xml"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Assets\XlsIO\image\CF_IS_SignalWithThreeFillBars.png" "XlsIO\Assets\XlsIO\image\CF_IS_SignalWithThreeFillBars.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Assets\XlsIO\image\CF_IS_SignalWithTwoFillBars.png" "XlsIO\Assets\XlsIO\image\CF_IS_SignalWithTwoFillBars.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Assets\XlsIO\image\CF_IS_YellowDownInclineArrow.png" "XlsIO\Assets\XlsIO\image\CF_IS_YellowDownInclineArrow.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Assets\XlsIO\image\CF_IS_YellowExclamationSymbol.png" "XlsIO\Assets\XlsIO\image\CF_IS_YellowExclamationSymbol.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Assets\XlsIO\image\CF_IS_YellowSideArrow.png" "XlsIO\Assets\XlsIO\image\CF_IS_YellowSideArrow.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Assets\XlsIO\image\CF_IS_YellowUpInclineArrow.png" "XlsIO\Assets\XlsIO\image\CF_IS_YellowUpInclineArrow.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Assets\XlsIO\image\NoIcon.png" "XlsIO\Assets\XlsIO\image\NoIcon.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Assets\XlsIO\Template_Marker_Images\Man10.png" "XlsIO\Assets\XlsIO\Template_Marker_Images\Man10.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Assets\XlsIO\Template_Marker_Images\Man2.png" "XlsIO\Assets\XlsIO\Template_Marker_Images\Man2.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Assets\XlsIO\Template_Marker_Images\Man4.png" "XlsIO\Assets\XlsIO\Template_Marker_Images\Man4.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Assets\XlsIO\Template_Marker_Images\Man6.png" "XlsIO\Assets\XlsIO\Template_Marker_Images\Man6.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Assets\XlsIO\Template_Marker_Images\Man8.png" "XlsIO\Assets\XlsIO\Template_Marker_Images\Man8.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman2.png" "XlsIO\Assets\XlsIO\Template_Marker_Images\Woman2.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman4.png" "XlsIO\Assets\XlsIO\Template_Marker_Images\Woman4.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman6.png" "XlsIO\Assets\XlsIO\Template_Marker_Images\Woman6.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\DocIO\Assets\DocIO\Mountain200.jpg" "Binaries_60\DocIO\Assets\DocIO\Mountain200.jpg"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\DocIO\Assets\DocIO\Mountain300.jpg" "Binaries_60\DocIO\Assets\DocIO\Mountain300.jpg"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\DocIO\Assets\DocIO\Road550W.jpg" "Binaries_60\DocIO\Assets\DocIO\Road550W.jpg"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\Presentation\Assets\Presentation\tablet.jpg" "Binaries_60\Presentation\Assets\Presentation\tablet.jpg"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man1.jpg" "Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man1.jpg"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man11.jpg" "Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man11.jpg"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man12.jpg" "Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man12.jpg"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man13.jpg" "Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man13.jpg"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man14.jpg" "Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man14.jpg"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man15.jpg" "Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man15.jpg"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man16.jpg" "Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man16.jpg"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man17.jpg" "Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man17.jpg"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man18.jpg" "Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man18.jpg"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man3.jpg" "Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man3.jpg"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man5.jpg" "Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man5.jpg"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man7.jpg" "Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man7.jpg"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man9.jpg" "Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man9.jpg"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman1.jpg" "Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman1.jpg"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman10.jpg" "Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman10.jpg"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman11.jpg" "Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman11.jpg"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman12.jpg" "Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman12.jpg"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman13.jpg" "Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman13.jpg"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman14.jpg" "Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman14.jpg"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman3.jpg" "Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman3.jpg"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman5.jpg" "Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman5.jpg"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman7.jpg" "Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman7.jpg"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman8.jpg" "Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman8.jpg"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman9.jpg" "Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman9.jpg"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Binaries_60\DocIO\Assets\DocIO\Mountain200.jpg" "Binaries_70\Binaries_60\DocIO\Assets\DocIO\Mountain200.jpg"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Binaries_60\DocIO\Assets\DocIO\Mountain300.jpg" "Binaries_70\Binaries_60\DocIO\Assets\DocIO\Mountain300.jpg"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Binaries_60\DocIO\Assets\DocIO\Road550W.jpg" "Binaries_70\Binaries_60\DocIO\Assets\DocIO\Road550W.jpg"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Binaries_60\Presentation\Assets\Presentation\tablet.jpg" "Binaries_70\Binaries_60\Presentation\Assets\Presentation\tablet.jpg"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man1.jpg" "Binaries_70\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man1.jpg"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man11.jpg" "Binaries_70\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man11.jpg"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man12.jpg" "Binaries_70\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man12.jpg"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man13.jpg" "Binaries_70\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man13.jpg"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man14.jpg" "Binaries_70\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man14.jpg"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man15.jpg" "Binaries_70\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man15.jpg"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man16.jpg" "Binaries_70\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man16.jpg"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man17.jpg" "Binaries_70\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man17.jpg"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man18.jpg" "Binaries_70\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man18.jpg"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man3.jpg" "Binaries_70\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man3.jpg"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man5.jpg" "Binaries_70\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man5.jpg"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man7.jpg" "Binaries_70\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man7.jpg"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man9.jpg" "Binaries_70\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Man9.jpg"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman1.jpg" "Binaries_70\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman1.jpg"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman10.jpg" "Binaries_70\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman10.jpg"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman11.jpg" "Binaries_70\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman11.jpg"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman12.jpg" "Binaries_70\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman12.jpg"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman13.jpg" "Binaries_70\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman13.jpg"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman14.jpg" "Binaries_70\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman14.jpg"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman3.jpg" "Binaries_70\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman3.jpg"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman5.jpg" "Binaries_70\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman5.jpg"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman7.jpg" "Binaries_70\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman7.jpg"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman8.jpg" "Binaries_70\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman8.jpg"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman9.jpg" "Binaries_70\Binaries_60\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman9.jpg"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\DocIO\Assets\DocIO\Mountain200.jpg" "Binaries_70\DocIO\Assets\DocIO\Mountain200.jpg"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\DocIO\Assets\DocIO\Mountain300.jpg" "Binaries_70\DocIO\Assets\DocIO\Mountain300.jpg"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\DocIO\Assets\DocIO\Road550W.jpg" "Binaries_70\DocIO\Assets\DocIO\Road550W.jpg"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Presentation\Assets\Presentation\tablet.jpg" "Binaries_70\Presentation\Assets\Presentation\tablet.jpg"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\XlsIO\Assets\XlsIO\Template_Marker_Images\Man1.jpg" "Binaries_70\XlsIO\Assets\XlsIO\Template_Marker_Images\Man1.jpg"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\XlsIO\Assets\XlsIO\Template_Marker_Images\Man11.jpg" "Binaries_70\XlsIO\Assets\XlsIO\Template_Marker_Images\Man11.jpg"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\XlsIO\Assets\XlsIO\Template_Marker_Images\Man12.jpg" "Binaries_70\XlsIO\Assets\XlsIO\Template_Marker_Images\Man12.jpg"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\XlsIO\Assets\XlsIO\Template_Marker_Images\Man13.jpg" "Binaries_70\XlsIO\Assets\XlsIO\Template_Marker_Images\Man13.jpg"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\XlsIO\Assets\XlsIO\Template_Marker_Images\Man14.jpg" "Binaries_70\XlsIO\Assets\XlsIO\Template_Marker_Images\Man14.jpg"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\XlsIO\Assets\XlsIO\Template_Marker_Images\Man15.jpg" "Binaries_70\XlsIO\Assets\XlsIO\Template_Marker_Images\Man15.jpg"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\XlsIO\Assets\XlsIO\Template_Marker_Images\Man16.jpg" "Binaries_70\XlsIO\Assets\XlsIO\Template_Marker_Images\Man16.jpg"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\XlsIO\Assets\XlsIO\Template_Marker_Images\Man17.jpg" "Binaries_70\XlsIO\Assets\XlsIO\Template_Marker_Images\Man17.jpg"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\XlsIO\Assets\XlsIO\Template_Marker_Images\Man18.jpg" "Binaries_70\XlsIO\Assets\XlsIO\Template_Marker_Images\Man18.jpg"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\XlsIO\Assets\XlsIO\Template_Marker_Images\Man3.jpg" "Binaries_70\XlsIO\Assets\XlsIO\Template_Marker_Images\Man3.jpg"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\XlsIO\Assets\XlsIO\Template_Marker_Images\Man5.jpg" "Binaries_70\XlsIO\Assets\XlsIO\Template_Marker_Images\Man5.jpg"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\XlsIO\Assets\XlsIO\Template_Marker_Images\Man7.jpg" "Binaries_70\XlsIO\Assets\XlsIO\Template_Marker_Images\Man7.jpg"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\XlsIO\Assets\XlsIO\Template_Marker_Images\Man9.jpg" "Binaries_70\XlsIO\Assets\XlsIO\Template_Marker_Images\Man9.jpg"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman1.jpg" "Binaries_70\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman1.jpg"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman10.jpg" "Binaries_70\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman10.jpg"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman11.jpg" "Binaries_70\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman11.jpg"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman12.jpg" "Binaries_70\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman12.jpg"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman13.jpg" "Binaries_70\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman13.jpg"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman14.jpg" "Binaries_70\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman14.jpg"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman3.jpg" "Binaries_70\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman3.jpg"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman5.jpg" "Binaries_70\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman5.jpg"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman7.jpg" "Binaries_70\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman7.jpg"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman8.jpg" "Binaries_70\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman8.jpg"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman9.jpg" "Binaries_70\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman9.jpg"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Assets\XlsIO\Template_Marker_Images\Man1.jpg" "XlsIO\Assets\XlsIO\Template_Marker_Images\Man1.jpg"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Assets\XlsIO\Template_Marker_Images\Man11.jpg" "XlsIO\Assets\XlsIO\Template_Marker_Images\Man11.jpg"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Assets\XlsIO\Template_Marker_Images\Man12.jpg" "XlsIO\Assets\XlsIO\Template_Marker_Images\Man12.jpg"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Assets\XlsIO\Template_Marker_Images\Man13.jpg" "XlsIO\Assets\XlsIO\Template_Marker_Images\Man13.jpg"
